월,캠페인,"총비용(VAT포함,원)",노출수,클릭수,전환수,전환매출액(원),ROAS,CTR,CVR
2025-01,00.브랜드_MO@naver_powerlink,1862212,105130,1916,722,15211920,8.168736964427252,0.01822505469418815,0.3768267223382046
2025-01,00.브랜드_PC@naver_powerlink,449020,42416,958,452,10839180,24.139637432631062,0.0225858166729536,0.4718162839248434
2025-01,00.브랜드형@naver_shoppingbrand,6644,1830,20,10,119800,18.03130644190247,0.01092896174863388,0.5
2025-01,00.자상호_MO@naver_shoppingsearch,11820138,344504,11756,5824,111070600,9.396726163433962,0.03412442235794069,0.49540660088465466
2025-01,00.자상호_PC@naver_shoppingsearch,1934526,29138,1794,880,20372640,10.531075829427984,0.06156908504358569,0.49052396878483834
2025-01,01.브랜드형_쇼검@naver_shoppingbrand,1138676,684116,1244,222,3444340,3.024863964815277,0.0018184050658075531,0.17845659163987138
2025-01,01.신규 자사명@naver_brandsearch,0,137344,49506,30026,497562260,0.0,0.3604525862068966,0.6065123419383509
2025-01,01.펫_MO@naver_shoppingbrand,261316,287796,502,72,1190200,4.554638828085536,0.001744291095081238,0.14342629482071714
2025-01,01.펫_PC@naver_shoppingbrand,660,98920,2,0,0,0.0,2.0218358269308533e-05,0.0
2025-01,01.홈카메라_메인_MO@naver_powerlink,1792868,74142,1200,186,3549800,1.9799561373174155,0.016185158209921502,0.155
2025-01,01.홈카메라_메인_PC@naver_powerlink,82830,39842,100,0,0,0.0,0.002509914160935696,0.0
2025-01,01.홈카메라_쿠팡_MO@naver_powerlink,10326976,1112096,8674,1668,32682280,3.1647483251631456,0.007799686358012258,0.19229882407193913
2025-01,01.홈카메라_쿠팡_PC@naver_powerlink,1027972,474322,894,140,4002840,3.893919289630457,0.0018847955608215516,0.15659955257270694
2025-01,01.홈카메라_확장_MO@naver_powerlink,342760,59248,428,74,1218400,3.5546738242502043,0.007223872535781798,0.17289719626168223
2025-01,01.홈카메라_확장_PC@naver_powerlink,78100,6342,80,10,139800,1.7900128040973111,0.01261431725007884,0.125
2025-01,01.홈캠_MO@naver_shoppingsearch,22497552,1033734,13718,2346,54034580,2.401798204533542,0.013270338404270344,0.17101618311707245
2025-01,01.홈캠_PC@naver_shoppingsearch,2397538,68800,1466,268,7049020,2.9401077271767955,0.02130813953488372,0.18281036834924966
2025-01,02.로봇청소기_메인_MO@naver_powerlink,298606,187724,334,2,0,0.0,0.00177920777311372,0.005988023952095809
2025-01,02.로봇청소기_메인_PC@naver_powerlink,230846,609512,268,4,1426200,6.1781447371840965,0.00043969601911037024,0.014925373134328358
2025-01,02.로봇청소기_확장_MO@naver_powerlink,80234,8026,186,2,0,0.0,0.02317468228258161,0.010752688172043012
2025-01,02.로봇청소기_확장_PC@naver_powerlink,193292,17314,110,0,0,0.0,0.0063532401524777635,0.0
2025-01,02.커튼_MO@naver_shoppingsearch,107624,35414,204,78,1129800,10.497658514829405,0.005760433726774722,0.38235294117647056
2025-01,02.커튼_PC@naver_shoppingsearch,107360,2516,96,0,0,0.0,0.03815580286168521,0.0
2025-01,03.반려_메인_MO@naver_powerlink,1305920,140036,1130,116,4182800,3.202952707669689,0.008069353594789911,0.10265486725663717
2025-01,03.반려_메인_PC@naver_powerlink,242220,58886,240,30,1014600,4.188754025266287,0.0040756716367218015,0.125
2025-01,03.반려_확장_MO@naver_powerlink,642026,36590,726,122,3018800,4.701990262076614,0.019841486745012297,0.16804407713498623
2025-01,03.반려_확장_PC@naver_powerlink,187066,8356,186,46,1885800,10.080934001903072,0.02225945428434658,0.24731182795698925
2025-01,03.조명_MO@naver_shoppingsearch,1606,384,4,2,39800,24.782067247820674,0.010416666666666666,0.5
2025-01,03.조명_PC@naver_shoppingsearch,63184,3672,72,26,194400,3.0767282856419347,0.0196078431372549,0.3611111111111111
2025-01,04.리모컨허브_메인_MO@naver_powerlink,13882,40154,66,20,123600,8.903616193632041,0.0016436718633261941,0.30303030303030304
2025-01,04.리모컨허브_메인_PC@naver_powerlink,10736,15858,44,2,39800,3.7071535022354696,0.002774624795056123,0.045454545454545456
2025-01,05.전원_MO@naver_shoppingsearch,6556,21874,104,4,33800,5.155582672361196,0.004754503062997166,0.038461538461538464
2025-01,05.커튼set_메인_MO@naver_powerlink,3641770,293028,3376,298,10547200,2.896174113137293,0.01152108330944483,0.08827014218009478
2025-01,05.커튼set_메인_PC@naver_powerlink,911812,140352,630,38,1731400,1.898856343193553,0.004488714090287278,0.06031746031746032
2025-01,05.커튼set_확장_MO@naver_powerlink,21186,2146,74,0,0,0.0,0.034482758620689655,0.0
2025-01,05.커튼set_확장_PC@naver_powerlink,17380,1124,34,16,0,0.0,0.030249110320284697,0.47058823529411764
2025-01,06.멀티탭_메인_MO@naver_powerlink,54846,83536,78,0,0,0.0,0.0009337291706569623,0.0
2025-01,06.멀티탭_메인_PC@naver_powerlink,165880,206568,184,6,61800,0.37255847600675185,0.00089074784090469,0.03260869565217391
2025-01,07.반려_MO@naver_shoppingsearch,2978272,109632,2332,466,10169600,3.414597457854756,0.021271161704611793,0.1998284734133791
2025-01,07.반려_PC@naver_shoppingsearch,443740,48580,300,44,1525600,3.438049308153423,0.006175380815150268,0.14666666666666667
2025-01,08.리빙_MO@naver_shoppingsearch,37268,80616,96,26,187400,5.028442631748417,0.0011908306043465317,0.2708333333333333
2025-01,08.리빙_PC@naver_shoppingsearch,0,122,0,0,0,,0.0,
2025-01,08.전원_메인_MO@naver_powerlink,57178,14772,132,16,109800,1.9203190038126552,0.008935824532900082,0.12121212121212122
2025-01,08.전원_메인_PC@naver_powerlink,29216,27204,74,0,0,0.0,0.002720188207616527,0.0
2025-01,08.전원_확장_MO@naver_powerlink,6336,1186,24,0,0,0.0,0.02023608768971332,0.0
2025-01,08.전원_확장_PC@naver_powerlink,2024,578,6,0,0,0.0,0.010380622837370242,0.0
2025-01,09.로청_MO@naver_shoppingbrand,237094,36146,696,2,0,0.0,0.019255242627123335,0.0028735632183908046
2025-01,09.로청_PC@naver_shoppingbrand,4092,1016,12,0,0,0.0,0.011811023622047244,0.0
2025-01,09.센서_메인_MO@naver_powerlink,44836,4954,124,28,340780,7.600588812561335,0.025030278562777553,0.22580645161290322
2025-01,09.센서_메인_PC@naver_powerlink,3212,3134,12,0,0,0.0,0.0038289725590299937,0.0
2025-01,09.센서_확장_MO@naver_powerlink,32252,33996,104,0,0,0.0,0.0030591834333450994,0.0
2025-01,09.센서_확장_PC@naver_powerlink,4950,4454,16,2,59800,12.080808080808081,0.003592276605298608,0.125
2025-02,00.브랜드_MO@naver_powerlink,1450724,109056,1854,568,8315620,5.732048273827413,0.01700044014084507,0.3063646170442287
2025-02,00.브랜드_PC@naver_powerlink,707916,38026,1282,574,9025120,12.7488572090474,0.03371377478567296,0.44773790951638065
2025-02,00.브랜드형@naver_shoppingbrand,7326,2060,22,4,0,0.0,0.010679611650485437,0.18181818181818182
2025-02,00.자상호_MO@naver_shoppingsearch,20733944,711546,15810,6322,113665880,5.482115703601784,0.022219224055788384,0.3998734977862113
2025-02,00.자상호_PC@naver_shoppingsearch,2854786,60836,2390,860,21571140,7.556132053330793,0.03928594910908015,0.3598326359832636
2025-02,01.브랜드형_쇼검@naver_shoppingbrand,708818,583140,920,152,2704380,3.8153376466173263,0.001577665740645471,0.16521739130434782
2025-02,01.신규 자사명@naver_brandsearch,0,148852,57948,35338,549739920,0.0,0.38929943836831216,0.6098225995720301
2025-02,01.펫_MO@naver_shoppingbrand,231792,271560,470,40,1321600,5.701663560433492,0.0017307409044041832,0.0851063829787234
2025-02,01.펫_PC@naver_shoppingbrand,2684,79316,8,0,0,0.0,0.00010086237329164355,0.0
2025-02,01.홈카메라_메인_MO@naver_powerlink,2361128,91560,1660,420,6321620,2.677372848909504,0.0181301878549585,0.25301204819277107
2025-02,01.홈카메라_메인_PC@naver_powerlink,117502,36888,126,8,279600,2.379533965379313,0.0034157449577098243,0.06349206349206349
2025-02,01.홈카메라_쿠팡_MO@naver_powerlink,7569804,887174,6732,1264,25785080,3.4063074816732377,0.007588139417972123,0.18775995246583482
2025-02,01.홈카메라_쿠팡_PC@naver_powerlink,1338898,556508,1298,380,4492800,3.355595422504179,0.002332401331157863,0.29275808936825887
2025-02,01.홈카메라_확장_MO@naver_powerlink,441452,30782,658,72,2604600,5.900075206364452,0.0213761289065038,0.1094224924012158
2025-02,01.홈카메라_확장_PC@naver_powerlink,122474,12342,168,30,894600,7.304407466074432,0.013612056392805057,0.17857142857142858
2025-02,01.홈캠_MO@naver_shoppingsearch,26314860,811816,14608,3004,66307720,2.51978235871291,0.017994225292430797,0.2056407447973713
2025-02,01.홈캠_PC@naver_shoppingsearch,2859252,235100,1860,270,6002020,2.0991574020058392,0.007911527009783072,0.14516129032258066
2025-02,02.로봇청소기_메인_MO@naver_powerlink,792594,763752,824,2,0,0.0,0.0010788842451476396,0.0024271844660194173
2025-02,02.로봇청소기_메인_PC@naver_powerlink,170808,631814,210,12,0,0.0,0.0003323763006201192,0.05714285714285714
2025-02,02.로봇청소기_확장_MO@naver_powerlink,119042,18802,268,2,0,0.0,0.01425380278693756,0.007462686567164179
2025-02,02.로봇청소기_확장_PC@naver_powerlink,180532,28300,140,14,1828000,10.125628697405446,0.0049469964664310955,0.1
2025-02,02.커튼_MO@naver_shoppingsearch,506330,139686,726,4,31800,0.06280489009144234,0.005197371246939564,0.005509641873278237
2025-02,02.커튼_PC@naver_shoppingsearch,642796,139066,498,4,169600,0.263847317033709,0.0035810334661239987,0.008032128514056224
2025-02,03.반려_메인_MO@naver_powerlink,1576982,126120,1432,270,2760800,1.750685803642654,0.011354265778623533,0.18854748603351956
2025-02,03.반려_메인_PC@naver_powerlink,188122,61632,226,18,645800,3.432878663845802,0.003666926272066459,0.07964601769911504
2025-02,03.반려_확장_MO@naver_powerlink,759264,40928,816,196,4305000,5.669964597294221,0.0199374511336982,0.24019607843137256
2025-02,03.반려_확장_PC@naver_powerlink,212608,20382,210,22,727800,3.4232013847080074,0.010303208713570797,0.10476190476190476
2025-02,03.조명_MO@naver_shoppingsearch,1028280,214566,1208,112,2475600,2.4075154627144357,0.005629969333445187,0.09271523178807947
2025-02,03.조명_PC@naver_shoppingsearch,301972,217946,336,70,1111200,3.679811373239903,0.0015416662843089574,0.20833333333333334
2025-02,04.리모컨허브_메인_MO@naver_powerlink,25300,33928,96,10,79400,3.1383399209486167,0.0028295213393067674,0.10416666666666667
2025-02,04.리모컨허브_메인_PC@naver_powerlink,7414,29550,40,2,39800,5.36822228216887,0.0013536379018612521,0.05
2025-02,04.센서_PC@naver_shoppingsearch,381172,70766,486,22,59800,0.15688455605343518,0.006867704830003108,0.04526748971193416
2025-02,05.전원_MO@naver_shoppingsearch,1747262,106732,2196,632,9987780,5.716246332833885,0.02057489787505153,0.2877959927140255
2025-02,05.전원_PC@naver_shoppingsearch,756426,68746,698,90,1803200,2.3838419091887375,0.010153318011229744,0.12893982808022922
2025-02,05.커튼set_메인_MO@naver_powerlink,4745840,384464,3408,298,5201800,1.096075721052543,0.00886428898414416,0.08744131455399061
2025-02,05.커튼set_메인_PC@naver_powerlink,810766,126880,584,40,1108200,1.3668555415495962,0.004602774274905423,0.0684931506849315
2025-02,05.커튼set_확장_MO@naver_powerlink,32604,2896,94,4,0,0.0,0.0324585635359116,0.0425531914893617
2025-02,05.커튼set_확장_PC@naver_powerlink,28776,1288,46,0,0,0.0,0.03571428571428571,0.0
2025-02,06.멀티탭_메인_MO@naver_powerlink,64064,81168,86,0,0,0.0,0.0010595308495958999,0.0
2025-02,06.멀티탭_메인_PC@naver_powerlink,248424,243498,290,40,269200,1.0836312111551218,0.0011909748745369572,0.13793103448275862
2025-02,07.반려_MO@naver_shoppingsearch,4828912,245010,3100,604,15686600,3.2484750188034073,0.012652544794090037,0.19483870967741934
2025-02,07.반려_PC@naver_shoppingsearch,662024,481948,470,54,848000,1.2809203291723563,0.0009752089437034701,0.1148936170212766
2025-02,08.리빙_MO@naver_shoppingsearch,150106,46560,322,70,1516200,10.10086205747938,0.006915807560137457,0.21739130434782608
2025-02,08.리빙_PC@naver_shoppingsearch,7304,7018,14,0,0,0.0,0.001994870333428327,0.0
2025-02,08.전원_메인_MO@naver_powerlink,68992,10738,168,2,99600,1.4436456400742115,0.01564537157757497,0.011904761904761904
2025-02,08.전원_메인_PC@naver_powerlink,33242,16530,88,20,213400,6.41958967571145,0.005323653962492438,0.22727272727272727
2025-02,08.전원_확장_MO@naver_powerlink,2948,1108,10,0,0,0.0,0.009025270758122744,0.0
2025-02,08.전원_확장_PC@naver_powerlink,4862,648,20,0,0,0.0,0.030864197530864196,0.0
2025-02,09.로청_MO@naver_shoppingbrand,32340,20820,98,0,0,0.0,0.004707012487992315,0.0
2025-02,09.로청_PC@naver_shoppingbrand,7722,12890,22,0,0,0.0,0.0017067494181536075,0.0
2025-02,09.센서_메인_MO@naver_powerlink,31548,4084,88,56,514400,16.305312539622165,0.021547502448579822,0.6363636363636364
2025-02,09.센서_메인_PC@naver_powerlink,15114,2716,38,22,0,0.0,0.013991163475699559,0.5789473684210527
2025-02,09.센서_확장_MO@naver_powerlink,15532,12216,58,0,0,0.0,0.004747871643745907,0.0
2025-02,09.센서_확장_PC@naver_powerlink,2992,5648,14,2,0,0.0,0.002478753541076487,0.14285714285714285
2025-03,00.브랜드_MO@naver_powerlink,473220,52436,751,212,3734420,7.8915092346054685,0.014322221374628118,0.2822902796271638
2025-03,00.브랜드_PC@naver_powerlink,300839,22118,603,249,4114700,13.677415494666583,0.027262862826657023,0.4129353233830846
2025-03,00.브랜드형@naver_shoppingbrand,8756,1057,26,14,104800,11.968935587026039,0.02459791863765374,0.5384615384615384
2025-03,00.자상호_MO@naver_shoppingsearch,12829036,281869,8116,3146,61523280,4.795627668361052,0.0287935175560278,0.3876293740758995
2025-03,00.자상호_PC@naver_shoppingsearch,1427613,31153,1121,520,8700920,6.094732956340409,0.035983693384264756,0.463871543264942
2025-03,01.브랜드형_쇼검@naver_shoppingbrand,425590,331157,618,62,1160170,2.7260273972602738,0.0018661843174083593,0.10032362459546926
2025-03,01.신규 자사명@naver_brandsearch,0,70320,26371,13011,214176120,0.0,0.375014220705347,0.4933828827120701
2025-03,01.펫_MO@naver_shoppingbrand,128755,138737,246,17,277100,2.152149431090055,0.0017731391049251462,0.06910569105691057
2025-03,01.펫_PC@naver_shoppingbrand,990,50398,3,0,0,0.0,5.952617167347911e-05,0.0
2025-03,01.홈카메라_메인_MO@naver_powerlink,1027356,86129,682,113,1966030,1.913679386697503,0.007918355025601133,0.1656891495601173
2025-03,01.홈카메라_메인_PC@naver_powerlink,58828,28652,68,2,0,0.0,0.002373307273488762,0.029411764705882353
2025-03,01.홈카메라_쿠팡_MO@naver_powerlink,2756655,463019,2445,391,8243470,2.9903887138579184,0.005280560840915815,0.15991820040899796
2025-03,01.홈카메라_쿠팡_PC@naver_powerlink,677567,337978,684,64,1560900,2.303683620955566,0.0020238003657042764,0.0935672514619883
2025-03,01.홈카메라_확장_MO@naver_powerlink,298342,19207,352,53,963500,3.2295151202311443,0.01832665174155256,0.15056818181818182
2025-03,01.홈카메라_확장_PC@naver_powerlink,70367,9382,104,4,292900,4.162462517941648,0.011085056491153272,0.038461538461538464
2025-03,01.홈캠_MO@naver_shoppingsearch,14187272,405865,7679,1650,35751970,2.5200031408434262,0.018920084264472177,0.214871728089595
2025-03,01.홈캠_PC@naver_shoppingsearch,2242207,262623,1344,259,6229060,2.7780931912174034,0.00511760203790224,0.19270833333333334
2025-03,02.로봇청소기_메인_MO@naver_powerlink,404382,317559,409,1,9400,0.023245347221191842,0.0012879496408541404,0.0024449877750611247
2025-03,02.로봇청소기_메인_PC@naver_powerlink,79376,465329,89,6,52600,0.6626688167708124,0.0001912625260836956,0.06741573033707865
2025-03,02.로봇청소기_확장_MO@naver_powerlink,28006,6898,69,1,0,0.0,0.010002899391127864,0.014492753623188406
2025-03,02.로봇청소기_확장_PC@naver_powerlink,155089,13375,99,1,699000,4.507089477654766,0.007401869158878504,0.010101010101010102
2025-03,02.커튼_MO@naver_shoppingsearch,323884,23918,444,3,416900,1.2871892405923109,0.018563425035538088,0.006756756756756757
2025-03,02.커튼_PC@naver_shoppingsearch,379247,64222,277,16,308000,0.8121356266496504,0.00431316371336925,0.05776173285198556
2025-03,03.반려_메인_MO@naver_powerlink,762905,64716,762,114,2219400,2.9091433402586167,0.011774522529204525,0.14960629921259844
2025-03,03.반려_메인_PC@naver_powerlink,78782,50018,89,5,47800,0.6067375796501739,0.0017793594306049821,0.056179775280898875
2025-03,03.반려_확장_MO@naver_powerlink,318483,25339,387,119,2357400,7.401964940043896,0.01527289948301038,0.30749354005167956
2025-03,03.반려_확장_PC@naver_powerlink,99121,22485,126,45,621600,6.271123172687927,0.005603735823882588,0.35714285714285715
2025-03,03.조명_MO@naver_shoppingsearch,830357,114474,939,93,2100300,2.5293939835516532,0.008202735992452435,0.09904153354632587
2025-03,03.조명_PC@naver_shoppingsearch,226050,180413,242,59,300090,1.3275381552753815,0.0013413667529501754,0.24380165289256198
2025-03,04.리모컨허브_메인_MO@naver_powerlink,16885,23728,64,18,161290,9.552265324252295,0.0026972353337828725,0.28125
2025-03,04.리모컨허브_메인_PC@naver_powerlink,2596,22229,9,1,30200,11.633281972265022,0.0004048765126636376,0.1111111111111111
2025-03,04.센서_PC@naver_shoppingsearch,359172,58855,478,36,645600,1.7974675086031204,0.008121654914620679,0.07531380753138076
2025-03,05.전원_MO@naver_shoppingsearch,1393007,103493,1684,211,3607300,2.589577798245091,0.016271631897809512,0.12529691211401425
2025-03,05.전원_PC@naver_shoppingsearch,464563,71662,460,82,1114500,2.3990287646670096,0.006419022634031983,0.1782608695652174
2025-03,05.커튼set_메인_MO@naver_powerlink,1092630,42554,712,260,5424900,4.964992723977925,0.016731682098040136,0.3651685393258427
2025-03,05.커튼set_메인_PC@naver_powerlink,372119,65640,253,46,1459300,3.921594973650902,0.003854357099329677,0.18181818181818182
2025-03,05.커튼set_확장_MO@naver_powerlink,6622,1241,23,0,0,0.0,0.018533440773569703,0.0
2025-03,05.커튼set_확장_PC@naver_powerlink,10681,706,18,0,0,0.0,0.025495750708215296,0.0
2025-03,06.멀티탭_메인_MO@naver_powerlink,35816,54976,57,0,0,0.0,0.0010368160651920838,0.0
2025-03,06.멀티탭_메인_PC@naver_powerlink,50105,40072,64,19,441000,8.801516814689153,0.001597125174685566,0.296875
2025-03,07.반려_MO@naver_shoppingsearch,2270884,242887,1453,280,7900200,3.4789095347890955,0.005982205717061844,0.19270474879559532
2025-03,07.반려_PC@naver_shoppingsearch,328317,300887,242,38,513000,1.5625142773599905,0.0008042886532153267,0.15702479338842976
2025-03,08.리빙_MO@naver_shoppingsearch,214137,35032,380,103,904900,4.22579937143044,0.010847225393925554,0.2710526315789474
2025-03,08.리빙_PC@naver_shoppingsearch,30030,13776,45,5,44900,1.4951714951714952,0.0032665505226480837,0.1111111111111111
2025-03,08.전원_메인_MO@naver_powerlink,36410,8101,85,15,63700,1.7495193628124142,0.010492531786199235,0.17647058823529413
2025-03,08.전원_메인_PC@naver_powerlink,13805,6049,34,7,68800,4.983701557406737,0.005620763762605389,0.20588235294117646
2025-03,08.전원_확장_MO@naver_powerlink,2156,531,9,0,0,0.0,0.01694915254237288,0.0
2025-03,08.전원_확장_PC@naver_powerlink,2464,286,8,0,0,0.0,0.027972027972027972,0.0
2025-03,09.로청_MO@naver_shoppingbrand,1650,1064,5,0,0,0.0,0.004699248120300752,0.0
2025-03,09.로청_PC@naver_shoppingbrand,4554,14033,13,0,0,0.0,0.0009263878001852776,0.0
2025-03,09.센서_메인_MO@naver_powerlink,11781,1666,30,3,149500,12.689924454630336,0.01800720288115246,0.1
2025-03,09.센서_메인_PC@naver_powerlink,5324,1284,13,0,0,0.0,0.010124610591900311,0.0
2025-03,09.센서_확장_MO@naver_powerlink,7612,4992,26,1,0,0.0,0.005208333333333333,0.038461538461538464
2025-03,09.센서_확장_PC@naver_powerlink,1573,4850,8,0,0,0.0,0.0016494845360824743,0.0
2025-03,신제품_TEST,0,1571,239,0,0,,0.15213239974538512,0.0
2025-04,00.브랜드_MO@naver_powerlink,358336,48588,658,226,4654900,12.990321932487944,0.01354243846217173,0.3434650455927052
2025-04,00.브랜드_PC@naver_powerlink,354838,24446,619,250,4912050,13.843077686155372,0.025321115928986337,0.40387722132471726
2025-04,00.브랜드형@naver_shoppingbrand,1012,357,3,0,0,0.0,0.008403361344537815,0.0
2025-04,00.자상호_MO@naver_shoppingsearch,12988448,267102,7175,2567,55422950,4.2670956529987265,0.02686239713667438,0.3577700348432056
2025-04,00.자상호_PC@naver_shoppingsearch,1825164,54667,1070,362,7291300,3.9948738853056494,0.019573051383833025,0.3383177570093458
2025-04,01.브랜드형_쇼검@naver_shoppingbrand,182853,182905,234,14,539700,2.951551246082919,0.0012793526694185506,0.05982905982905983
2025-04,01.신규 자사명@naver_brandsearch,0,65839,23890,10569,176076170,0.0,0.3628548428742842,0.44240267894516533
2025-04,01.펫_MO@naver_shoppingbrand,58487,72648,99,1,205400,3.511891531451434,0.0013627353815659068,0.010101010101010102
2025-04,01.펫_PC@naver_shoppingbrand,726,57354,2,0,0,0.0,3.48711510966977e-05,0.0
2025-04,01.홈카메라_메인_MO@naver_powerlink,1046045,56358,671,132,2643500,2.5271379338364985,0.01190602931260868,0.19672131147540983
2025-04,01.홈카메라_메인_PC@naver_powerlink,67529,22738,74,2,223300,3.30672748004561,0.003254463893042484,0.02702702702702703
2025-04,01.홈카메라_쿠팡_MO@naver_powerlink,2435664,420832,1998,239,5130130,2.106255214183894,0.004747737814614858,0.11961961961961962
2025-04,01.홈카메라_쿠팡_PC@naver_powerlink,706519,400786,678,103,2218520,3.140071250737772,0.0016916758569411106,0.15191740412979352
2025-04,01.홈카메라_확장_MO@naver_powerlink,279961,18306,309,43,1321800,4.721371905372534,0.016879711569977057,0.13915857605177995
2025-04,01.홈카메라_확장_PC@naver_powerlink,82830,9869,99,13,263900,3.1860437039719907,0.01003141149052589,0.13131313131313133
2025-04,01.홈캠_MO@naver_shoppingsearch,15585339,398983,7894,1616,39600540,2.5408840962650863,0.019785304135765184,0.20471243982771725
2025-04,01.홈캠_PC@naver_shoppingsearch,3419471,223633,1775,282,8666830,2.5345528591995663,0.007937111249234236,0.1588732394366197
2025-04,02.로봇청소기_메인_MO@naver_powerlink,356323,275176,377,3,0,0.0,0.001370032270256127,0.007957559681697613
2025-04,02.로봇청소기_메인_PC@naver_powerlink,67529,579402,72,0,0,0.0,0.00012426605362080213,0.0
2025-04,02.로봇청소기_확장_MO@naver_powerlink,25542,7353,58,0,0,0.0,0.007887936896504829,0.0
2025-04,02.로봇청소기_확장_PC@naver_powerlink,97856,12927,67,1,0,0.0,0.005182950413862459,0.014925373134328358
2025-04,02.커튼_MO@naver_shoppingsearch,188903,16287,274,1,0,0.0,0.016823233253515073,0.0036496350364963502
2025-04,02.커튼_PC@naver_shoppingsearch,259589,21314,181,14,1047900,4.0367658105697855,0.008492070939288731,0.07734806629834254
2025-04,03.반려_메인_MO@naver_powerlink,519926,50578,559,13,452200,0.869739155187469,0.011052236150104788,0.023255813953488372
2025-04,03.반려_메인_PC@naver_powerlink,71907,55133,94,7,211000,2.9343457521520855,0.0017049679865053598,0.07446808510638298
2025-04,03.반려_확장_MO@naver_powerlink,280863,22106,307,17,547700,1.950061061798813,0.013887632317018004,0.05537459283387622
2025-04,03.반려_확장_PC@naver_powerlink,135256,26545,143,12,147800,1.0927426509729699,0.005387078545865512,0.08391608391608392
2025-04,03.조명_MO@naver_shoppingsearch,672606,119066,749,84,1858000,2.762389868660107,0.006290628726924563,0.11214953271028037
2025-04,03.조명_PC@naver_shoppingsearch,217976,145646,228,34,1280300,5.873582412742687,0.001565439490270931,0.14912280701754385
2025-04,04.리모컨허브_메인_MO@naver_powerlink,87318,37626,122,3,16900,0.19354543164066973,0.003242438739169723,0.02459016393442623
2025-04,04.리모컨허브_메인_PC@naver_powerlink,9273,22953,24,0,0,0.0,0.0010456149522938179,0.0
