월,캠페인,"총비용(VAT포함,원)",노출수,클릭수,전환수,전환매출액(원),ROAS,CTR,CVR
2025-04,04.리모컨허브_확장_MO@naver_powerlink,781,427,2,0,0,0.0,0.00468384074941452,0.0
2025-04,04.리모컨허브_확장_PC@naver_powerlink,6677,251,4,0,0,0.0,0.01593625498007968,0.0
2025-04,04.센서_PC@naver_shoppingsearch,370337,66977,515,104,1180880,3.1886632985632004,0.0076892067426131356,0.20194174757281552
2025-04,05.전원_MO@naver_shoppingsearch,1284239,112461,1913,347,5259200,4.095187889481631,0.01701034136278354,0.18139048614741243
2025-04,05.전원_PC@naver_shoppingsearch,495594,82895,613,84,2668400,5.384245975536427,0.007394897159056638,0.1370309951060359
2025-04,05.커튼set_메인_MO@naver_powerlink,2473625,65566,1136,173,8111600,3.2792359391581183,0.01732605313729677,0.1522887323943662
2025-04,05.커튼set_메인_PC@naver_powerlink,307241,55671,259,18,0,0.0,0.004652332453162328,0.0694980694980695
2025-04,05.커튼set_확장_MO@naver_powerlink,5940,1970,21,3,515000,86.7003367003367,0.01065989847715736,0.14285714285714285
2025-04,05.커튼set_확장_PC@naver_powerlink,6919,762,12,1,0,0.0,0.015748031496062992,0.08333333333333333
2025-04,06.멀티탭_메인_MO@naver_powerlink,23386,61840,36,0,0,0.0,0.0005821474773609315,0.0
2025-04,06.멀티탭_메인_PC@naver_powerlink,41250,50835,50,2,0,0.0,0.000983574309039048,0.04
2025-04,07.MO_new전환@naver_powerlink,9119,831,11,0,0,0.0,0.013237063778580024,0.0
2025-04,07.PC_new전환@naver_powerlink,2398,689,3,0,0,0.0,0.0043541364296081275,0.0
2025-04,07.반려_MO@naver_shoppingsearch,1168651,363135,1026,120,3002700,2.5693727211973463,0.002825395514065017,0.11695906432748537
2025-04,07.반려_PC@naver_shoppingsearch,148786,181616,146,27,1010300,6.790289408949767,0.0008038939300502158,0.18493150684931506
2025-04,08.리빙_MO@naver_shoppingsearch,732622,70641,747,135,1079990,1.4741435556125806,0.010574595489871321,0.18072289156626506
2025-04,08.리빙_PC@naver_shoppingsearch,234883,53830,265,54,467300,1.989501155894637,0.00492290544306149,0.2037735849056604
2025-04,08.전원_메인_MO@naver_powerlink,220979,42992,272,15,180500,0.8168196977993384,0.006326758466691477,0.05514705882352941
2025-04,08.전원_메인_PC@naver_powerlink,117975,24197,154,23,382700,3.2439076075439712,0.006364425341984544,0.14935064935064934
2025-04,08.전원_확장_MO@naver_powerlink,836,392,6,0,0,0.0,0.015306122448979591,0.0
2025-04,08.전원_확장_PC@naver_powerlink,1397,379,4,0,0,0.0,0.010554089709762533,0.0
2025-04,09.로청_MO@naver_shoppingbrand,330,138,1,0,0,0.0,0.007246376811594203,0.0
2025-04,09.로청_PC@naver_shoppingbrand,671,1462,2,0,0,0.0,0.0013679890560875513,0.0
2025-04,09.센서_메인_MO@naver_powerlink,14355,1360,27,11,59800,4.165795889933821,0.019852941176470587,0.4074074074074074
2025-04,09.센서_메인_PC@naver_powerlink,10890,2476,30,0,0,0.0,0.012116316639741519,0.0
2025-04,09.센서_확장_MO@naver_powerlink,9471,4537,28,1,29900,3.157005596029986,0.006171478950848578,0.03571428571428571
2025-04,09.센서_확장_PC@naver_powerlink,704,1455,3,0,0,0.0,0.002061855670103093,0.0
2025-05,00.브랜드_MO@naver_powerlink,507364,52636,777,231,4730310,9.323306344163164,0.01476176001215898,0.2972972972972973
2025-05,00.브랜드_PC@naver_powerlink,309331,21556,523,130,4426610,14.310269581774863,0.02426238634254964,0.248565965583174
2025-05,00.브랜드형@naver_shoppingbrand,1320,114,4,0,0,0.0,0.03508771929824561,0.0
2025-05,00.자상호_MO@naver_shoppingsearch,16788827,310179,8178,2734,48665690,2.8986950666654674,0.026365421256758195,0.3343115676204451
2025-05,00.자상호_PC@naver_shoppingsearch,3952938,78578,1887,513,11149700,2.8206108975147095,0.02401435516302273,0.2718600953895072
2025-05,01.브랜드형_쇼검@naver_shoppingbrand,309309,471571,466,10,875600,2.8308261317970054,0.0009881862964431654,0.02145922746781116
2025-05,01.신규 자사명@naver_brandsearch,0,67367,23879,10296,172082100,0.0,0.35446138316980125,0.43117383475019894
2025-05,01.펫_MO@naver_shoppingbrand,236412,173037,347,4,200000,0.8459807454782329,0.0020053514566248836,0.011527377521613832
2025-05,01.펫_PC@naver_shoppingbrand,671,33535,2,0,0,0.0,5.963918294319368e-05,0.0
2025-05,01.홈카메라_메인_MO@naver_powerlink,1131779,51915,723,128,1550370,1.3698522414711707,0.013926610806125398,0.17704011065006917
2025-05,01.홈카메라_메인_PC@naver_powerlink,68277,12004,87,4,303400,4.443663312682163,0.00724758413862046,0.04597701149425287
2025-05,01.홈카메라_쿠팡_MO@naver_powerlink,3466254,403427,2533,377,7727420,2.2293288374135307,0.006278707176267329,0.14883537307540465
2025-05,01.홈카메라_쿠팡_PC@naver_powerlink,722106,273399,553,129,881610,1.2208872381617104,0.002022684794018998,0.2332730560578662
2025-05,01.홈카메라_확장_MO@naver_powerlink,336809,24470,420,17,1158500,3.439634926620132,0.0171638741315897,0.04047619047619048
2025-05,01.홈카메라_확장_PC@naver_powerlink,81334,8254,114,21,381600,4.691764821599823,0.013811485340440998,0.18421052631578946
2025-05,01.홈캠_MO@naver_shoppingsearch,14190319,293769,6954,1534,33702200,2.3750135567776876,0.023671660386221826,0.22059246476847857
2025-05,01.홈캠_PC@naver_shoppingsearch,2060718,83957,1179,224,6800690,3.3001555768426343,0.014042902914587228,0.18999151823579305
2025-05,02.로봇청소기_메인_MO@naver_powerlink,21692,7842,22,0,0,0.0,0.0028054067839836778,0.0
2025-05,02.로봇청소기_메인_PC@naver_powerlink,1595,26483,2,0,0,0.0,7.55201449986784e-05,0.0
2025-05,02.로봇청소기_확장_MO@naver_powerlink,495,386,2,0,0,0.0,0.0051813471502590676,0.0
2025-05,02.로봇청소기_확장_PC@naver_powerlink,2915,438,4,0,0,0.0,0.0091324200913242,0.0
2025-05,02.커튼_MO@naver_shoppingsearch,299728,30142,420,2,253900,0.8471013719105323,0.013934045517882025,0.004761904761904762
2025-05,02.커튼_PC@naver_shoppingsearch,437228,51469,378,13,1837900,4.203527678922668,0.007344226621850046,0.03439153439153439
2025-05,03.반려_메인_MO@naver_powerlink,619102,55163,723,48,1011600,1.6339795381051911,0.013106611315555716,0.06639004149377593
2025-05,03.반려_메인_PC@naver_powerlink,84359,22821,116,14,232200,2.752521959719769,0.005083037553130889,0.1206896551724138
2025-05,03.반려_확장_MO@naver_powerlink,202301,22720,273,1,0,0.0,0.012015845070422535,0.003663003663003663
2025-05,03.반려_확장_PC@naver_powerlink,101750,12489,108,1,57700,0.567076167076167,0.008647609896709103,0.009259259259259259
2025-05,03.조명_MO@naver_shoppingsearch,913759,184678,948,75,1409000,1.541982076236732,0.005133258969666122,0.07911392405063292
2025-05,03.조명_PC@naver_shoppingsearch,264924,195928,283,17,343900,1.298108136673159,0.0014444081499326283,0.06007067137809187
2025-05,04.리모컨허브_메인_MO@naver_powerlink,191169,37197,144,16,180500,0.9441907422228499,0.0038712799419308008,0.1111111111111111
2025-05,04.리모컨허브_메인_PC@naver_powerlink,10120,16996,22,0,0,0.0,0.0012944222169922334,0.0
2025-05,04.리모컨허브_확장_MO@naver_powerlink,53504,12506,97,21,143600,2.6839114832535884,0.007756276987046218,0.21649484536082475
2025-05,04.리모컨허브_확장_PC@naver_powerlink,73051,3980,42,7,42800,0.5858920480212454,0.010552763819095477,0.16666666666666666
2025-05,04.센서_PC@naver_shoppingsearch,435083,57961,600,46,538190,1.23698236888134,0.01035178827142389,0.07666666666666666
2025-05,05.전원_MO@naver_shoppingsearch,1399178,199290,1592,187,4853500,3.4688224085856123,0.00798835867329018,0.11746231155778894
2025-05,05.전원_PC@naver_shoppingsearch,500720,47225,546,68,2187600,4.368908771369228,0.011561672842773955,0.12454212454212454
2025-05,05.커튼set_메인_MO@naver_powerlink,3311935,84604,1507,67,2358300,0.7120610760778819,0.017812396576993995,0.04445919044459191
2025-05,05.커튼set_메인_PC@naver_powerlink,285439,42471,263,43,2511000,8.796975886266418,0.006192460737915283,0.1634980988593156
2025-05,05.커튼set_확장_MO@naver_powerlink,24475,3240,65,8,598600,24.457609805924413,0.020061728395061727,0.12307692307692308
2025-05,05.커튼set_확장_PC@naver_powerlink,10659,3782,17,0,0,0.0,0.004494976203067161,0.0
2025-05,06.멀티탭_메인_MO@naver_powerlink,186901,75948,179,2,0,0.0,0.002356875757096961,0.0111731843575419
2025-05,06.멀티탭_메인_PC@naver_powerlink,25971,37960,36,4,84100,3.23822725347503,0.0009483667017913594,0.1111111111111111
2025-05,07.MO_new전환@naver_powerlink,221782,35793,249,5,93300,0.42068337376342535,0.006956667504819378,0.020080321285140562
2025-05,07.PC_new전환@naver_powerlink,91432,11360,105,8,49900,0.5457607839706011,0.009242957746478873,0.0761904761904762
2025-05,07.반려_MO@naver_shoppingsearch,1132659,508096,1151,112,3059200,2.70090115383359,0.002265319939538985,0.09730668983492616
2025-05,07.반려_PC@naver_shoppingsearch,152999,227918,176,17,208700,1.3640612030143988,0.000772207548328785,0.09659090909090909
2025-05,08.리빙_MO@naver_shoppingsearch,709995,69586,761,104,1343300,1.891985154825034,0.010936107837783463,0.1366622864651774
2025-05,08.리빙_PC@naver_shoppingsearch,323829,56717,366,75,927400,2.8638571591796906,0.006453091665638168,0.20491803278688525
2025-05,08.전원_메인_MO@naver_powerlink,259776,42325,316,9,323300,1.2445337521557034,0.0074660366213821616,0.028481012658227847
2025-05,08.전원_메인_PC@naver_powerlink,90123,21385,119,3,15900,0.1764255517459472,0.005564648117839607,0.025210084033613446
2025-05,08.전원_확장_MO@naver_powerlink,2486,506,8,2,31800,12.791633145615446,0.015810276679841896,0.25
2025-05,08.전원_확장_PC@naver_powerlink,2013,232,5,0,0,0.0,0.021551724137931036,0.0
2025-05,09.센서_메인_MO@naver_powerlink,17347,1618,35,7,111600,6.433389058626852,0.021631644004944377,0.2
2025-05,09.센서_메인_PC@naver_powerlink,13915,1858,34,1,29900,2.1487603305785123,0.01829924650161464,0.029411764705882353
2025-05,09.센서_확장_MO@naver_powerlink,7381,5252,21,1,59800,8.101883213656686,0.003998476770753999,0.047619047619047616
2025-05,09.센서_확장_PC@naver_powerlink,891,1187,2,0,0,0.0,0.0016849199663016006,0.0
2025-06,00.브랜드_MO@naver_powerlink,1248643,57579,1592,478,8407550,6.733349724460875,0.027648969242258462,0.30025125628140703
2025-06,00.브랜드_PC@naver_powerlink,387068,20579,691,244,4232900,10.935804561472402,0.03357791923805822,0.35311143270622286
2025-06,00.브랜드형@naver_shoppingbrand,0,3,0,0,0,,0.0,
2025-06,00.자상호_MO@naver_shoppingsearch,14255582,280476,7194,2472,53981160,3.7866682679107733,0.025649253412056646,0.34361968306922436
2025-06,00.자상호_PC@naver_shoppingsearch,3711158,76610,1737,556,13652360,3.6787331609163503,0.022673280250620022,0.3200921128382268
2025-06,01.브랜드형_쇼검@naver_shoppingbrand,315238,429145,540,13,2944540,9.340688622564539,0.0012583159538151441,0.024074074074074074
2025-06,01.신규 자사명@naver_brandsearch,0,72606,23216,9128,152210900,0.0,0.31975318844172657,0.39317711922811854
2025-06,01.음처기_MO@naver_shoppingbrand,562485,306183,223,0,0,0.0,0.0007283226044555054,0.0
2025-06,01.음처기_PC@naver_shoppingbrand,12694,32533,4,0,0,0.0,0.00012295207942704332,0.0
2025-06,01.펫_MO@naver_shoppingbrand,241560,156277,401,5,144300,0.5973671137605564,0.0025659566026990537,0.012468827930174564
2025-06,01.펫_PC@naver_shoppingbrand,2343,17877,6,0,0,0.0,0.0003356267830172848,0.0
2025-06,01.홈카메라_메인_MO@naver_powerlink,1436424,50336,953,140,2639100,1.837270889375282,0.018932771773680863,0.14690451206715635
2025-06,01.홈카메라_메인_PC@naver_powerlink,57145,12415,70,8,141500,2.476157144107096,0.005638340716874748,0.11428571428571428
2025-06,01.홈카메라_쿠팡_MO@naver_powerlink,3521694,366147,2930,439,9936770,2.8215881334380555,0.008002250462246037,0.14982935153583618
2025-06,01.홈카메라_쿠팡_PC@naver_powerlink,1073391,254620,758,87,2084290,1.941780767679252,0.0029769853114445057,0.11477572559366754
2025-06,01.홈카메라_확장_MO@naver_powerlink,335258,21577,377,32,1201500,3.5838070978172034,0.017472308476618622,0.08488063660477453
2025-06,01.홈카메라_확장_PC@naver_powerlink,96008,7302,100,26,392000,4.082993083909674,0.013694878115584772,0.26
2025-06,01.홈캠_MO@naver_shoppingsearch,10452277,950810,5471,1421,37425120,3.5805710085945868,0.0057540412911096855,0.25973313836592943
2025-06,01.홈캠_PC@naver_shoppingsearch,2297251,262988,1606,287,12367570,5.383638966747648,0.006106742512966371,0.17870485678704856
2025-06,02.로봇청소기_메인_MO@naver_powerlink,686279,40634,287,9,0,0.0,0.007063050647241226,0.0313588850174216
2025-06,02.로봇청소기_메인_PC@naver_powerlink,388674,44927,193,0,0,0.0,0.004295857724753489,0.0
2025-06,02.커튼_MO@naver_shoppingsearch,305701,30538,463,4,940900,3.077844037147409,0.015161438208134127,0.008639308855291577
2025-06,02.커튼_PC@naver_shoppingsearch,300971,26010,251,1,229000,0.7608706486671474,0.009650134563629374,0.00398406374501992
2025-06,03.반려_메인_MO@naver_powerlink,878064,60598,860,53,935700,1.0656398622423877,0.014191887521040298,0.06162790697674419
2025-06,03.반려_메인_PC@naver_powerlink,85426,19629,114,9,201000,2.3529136328518248,0.005807733455601406,0.07894736842105263
2025-06,03.반려_확장_MO@naver_powerlink,204226,18244,250,6,57700,0.2825301381802513,0.013703135277351458,0.024
2025-06,03.반려_확장_PC@naver_powerlink,112739,6872,95,2,338700,3.004284231721055,0.013824214202561117,0.021052631578947368
2025-06,03.조명_MO@naver_shoppingsearch,876458,174349,880,71,2361330,2.694173594171084,0.005047347561500209,0.08068181818181819
2025-06,03.조명_PC@naver_shoppingsearch,356202,261638,376,51,547300,1.5364877232581513,0.0014371001154266582,0.1356382978723404
2025-06,04.리모컨허브_메인_MO@naver_powerlink,478720,42564,329,82,775700,1.6203626336898396,0.007729536697678789,0.24924012158054712
2025-06,04.리모컨허브_메인_PC@naver_powerlink,13750,21628,28,3,62700,4.56,0.0012946180876641392,0.10714285714285714
2025-06,04.리모컨허브_확장_MO@naver_powerlink,158411,18633,199,19,208100,1.3136713990821345,0.01067997638598186,0.09547738693467336
2025-06,04.리모컨허브_확장_PC@naver_powerlink,115687,5604,79,11,84800,0.7330123522954178,0.01409707351891506,0.13924050632911392
2025-06,04.센서_PC@naver_shoppingsearch,469425,45007,616,99,2136940,4.5522500931991265,0.013686759837358634,0.16071428571428573
2025-06,05.전원_MO@naver_shoppingsearch,1764169,238310,1754,248,6608260,3.7458202700534926,0.00736016113465654,0.14139110604332952
2025-06,05.전원_PC@naver_shoppingsearch,346929,45878,365,79,1873500,5.400240395008777,0.007955882994027639,0.21643835616438356
2025-06,05.커튼set_메인_MO@naver_powerlink,3125540,77283,1358,46,1265100,0.40476205711653024,0.01757178163373575,0.033873343151693665
2025-06,05.커튼set_메인_PC@naver_powerlink,454377,31282,337,8,817700,1.7996069343298626,0.010772968480276196,0.02373887240356083
2025-06,05.커튼set_확장_MO@naver_powerlink,28534,3388,84,15,241100,8.44956893530525,0.024793388429752067,0.17857142857142858
2025-06,05.커튼set_확장_PC@naver_powerlink,11572,1157,19,0,0,0.0,0.016421780466724288,0.0
2025-06,06.멀티탭_메인_MO@naver_powerlink,327393,87625,382,1,59900,0.18296053977940885,0.004359486447931526,0.002617801047120419
2025-06,06.멀티탭_메인_PC@naver_powerlink,32890,29556,48,0,0,0.0,0.0016240357287860333,0.0
2025-06,07.MO_new전환@naver_powerlink,180598,28298,221,8,0,0.0,0.007809739204184042,0.03619909502262444
2025-06,07.PC_new전환@naver_powerlink,66715,11899,78,1,0,0.0,0.006555172703588537,0.01282051282051282
2025-06,07.반려_MO@naver_shoppingsearch,1523841,595331,1553,170,5122200,3.3613743166117724,0.002608632844585617,0.10946555054732775
2025-06,07.반려_PC@naver_shoppingsearch,202774,198544,222,32,1056900,5.212206693165791,0.0011181400596341365,0.14414414414414414
2025-06,08.리빙_MO@naver_shoppingsearch,592812,39985,766,231,2779900,4.689345020006343,0.019157183943978993,0.30156657963446476
2025-06,08.리빙_PC@naver_shoppingsearch,589765,84729,829,141,3547680,6.015412918704908,0.009784135301962728,0.1700844390832328
2025-06,08.전원_메인_MO@naver_powerlink,315579,39419,372,36,442500,1.4021845560065784,0.009437073492478246,0.0967741935483871
2025-06,08.전원_메인_PC@naver_powerlink,97328,20340,132,11,209800,2.155597566989972,0.006489675516224189,0.08333333333333333
2025-06,08.전원_확장_MO@naver_powerlink,3300,952,10,0,0,0.0,0.01050420168067227,0.0
2025-06,08.전원_확장_PC@naver_powerlink,2189,366,5,0,0,0.0,0.01366120218579235,0.0
2025-06,09.로청_MO@naver_shoppingbrand,731511,63384,276,6,1356000,1.8536973469981997,0.004354411207875805,0.021739130434782608
2025-06,09.로청_PC@naver_shoppingbrand,2244,830,1,0,0,0.0,0.0012048192771084338,0.0
2025-06,09.센서_메인_MO@naver_powerlink,62381,2428,90,19,495290,7.939757297895192,0.03706754530477759,0.2111111111111111
2025-06,09.센서_메인_PC@naver_powerlink,16192,1736,39,0,0,0.0,0.022465437788018433,0.0
2025-06,09.센서_확장_MO@naver_powerlink,8701,4717,35,1,0,0.0,0.007419970320118719,0.02857142857142857
2025-06,09.센서_확장_PC@naver_powerlink,2299,1168,5,0,0,0.0,0.004280821917808219,0.0
2025-06,음처기_MO@naver_powerlink,11337315,249481,3218,37,4400610,0.38815275045281883,0.012898777862843262,0.011497824735860782
2025-06,음처기_MO@naver_shoppingsearch,3595966,486065,1298,19,6287900,1.7485982904176514,0.0026704247374322366,0.014637904468412942
2025-06,음처기_PC@naver_powerlink,1674486,87284,482,10,2633400,1.5726617003665602,0.00552220338206315,0.02074688796680498
2025-06,음처기_PC@naver_shoppingsearch,668107,362166,315,5,1792300,2.682654125761293,0.000869766902470138,0.015873015873015872
2025-06,음처기공식몰MO@naver_shoppingsearch,12884300,857924,2857,94,10553400,0.8190899001109878,0.003330131806546967,0.03290164508225411
2025-06,음처기공식몰PC@naver_shoppingsearch,1315545,1002601,513,13,2513700,1.9107670205124112,0.0005116691485446354,0.025341130604288498
2025-07,00.브랜드_MO@naver_powerlink,1732566,78586,1997,696,10874900,6.276759442353134,0.02541165093019113,0.3485227841762644
2025-07,00.브랜드_PC@naver_powerlink,411499,24656,786,295,7671980,18.643982123893377,0.031878650227125244,0.3753180661577608
2025-07,00.브랜드형@naver_shoppingbrand,0,13,0,0,0,,0.0,
2025-07,00.자상호_MO@naver_shoppingsearch,13710763,274965,6595,3614,64146790,4.678571863579,0.023984870801738403,0.5479909021986353
2025-07,00.자상호_PC@naver_shoppingsearch,3603138,82759,1707,696,17546790,4.86986343570521,0.020626155463454126,0.4077328646748682
2025-07,01.브랜드형_쇼검@naver_shoppingbrand,278212,446911,506,13,966300,3.473250614639196,0.001132216481581344,0.025691699604743084
2025-07,01.신규 자사명@naver_brandsearch,0,87909,30551,14309,226334090,0.0,0.3475298319853485,0.46836437432489936
2025-07,01.음처기_MO@naver_shoppingbrand,1033967,538031,451,3,1077300,1.0419094613271023,0.0008382416626551259,0.0066518847006651885
2025-07,01.음처기_PC@naver_shoppingbrand,22539,58453,12,0,0,0.0,0.00020529314149829778,0.0
2025-07,01.펫_MO@naver_shoppingbrand,131769,123142,259,8,385700,2.927092108158975,0.0021032628997417614,0.03088803088803089
2025-07,01.펫_PC@naver_shoppingbrand,660,16329,2,0,0,0.0,0.0001224814746769551,0.0
2025-07,01.홈카메라_메인_MO@naver_powerlink,1673111,43957,1033,177,3760310,2.247495832613616,0.023500238869804582,0.1713455953533398
2025-07,01.홈카메라_메인_PC@naver_powerlink,61116,9305,67,16,0,0.0,0.007200429876410532,0.23880597014925373
2025-07,01.홈카메라_쿠팡_MO@naver_powerlink,3750098,351621,2837,592,9278920,2.4743140045940133,0.008068346316061896,0.20867113147691224
2025-07,01.홈카메라_쿠팡_PC@naver_powerlink,1241768,145406,981,134,1574100,1.267628091559776,0.006746626686656672,0.1365953109072375
2025-07,01.홈카메라_확장_MO@naver_powerlink,385352,21002,404,75,1557210,4.041006664037036,0.019236263213027332,0.18564356435643564
2025-07,01.홈카메라_확장_PC@naver_powerlink,82324,8399,94,26,234700,2.8509304698508333,0.011191808548636743,0.2765957446808511
2025-07,01.홈캠_MO@naver_shoppingsearch,9114787,240827,4800,1506,35857020,3.933939432704242,0.019931319993190134,0.31375
2025-07,01.홈캠_PC@naver_shoppingsearch,2193686,119431,1419,334,13605510,6.202122819765454,0.011881337341226315,0.23537702607470048
2025-07,02.로봇청소기_메인_MO@naver_powerlink,1225114,46395,396,0,0,0.0,0.008535402521823473,0.0
2025-07,02.로봇청소기_메인_PC@naver_powerlink,499433,50281,211,1,678000,1.3575394497360007,0.004196416141285973,0.004739336492890996
2025-07,02.커튼_MO@naver_shoppingsearch,481371,124109,789,33,3215900,6.680709889046079,0.006357314940898726,0.04182509505703422
2025-07,02.커튼_PC@naver_shoppingsearch,396693,35926,410,15,6071600,15.305538539878444,0.011412347603407003,0.036585365853658534
2025-07,03.반려_메인_MO@naver_powerlink,894476,61450,937,33,1308200,1.462532253520497,0.015248169243287226,0.035218783351120594
2025-07,03.반려_메인_PC@naver_powerlink,127457,18415,176,6,324400,2.5451720972563296,0.009557426011403747,0.03409090909090909
2025-07,03.반려_확장_MO@naver_powerlink,248875,15780,306,11,257500,1.0346559517830236,0.019391634980988594,0.03594771241830065
2025-07,03.반려_확장_PC@naver_powerlink,108438,6797,109,0,0,0.0,0.01603648668530234,0.0
2025-07,03.조명_MO@naver_shoppingsearch,644732,117319,641,90,1836700,2.8487805785969984,0.005463735626795319,0.14040561622464898
2025-07,03.조명_PC@naver_shoppingsearch,253517,63916,253,30,592200,2.3359380238800553,0.0039583202953876965,0.11857707509881422
2025-07,04.리모컨허브_메인_MO@naver_powerlink,734261,34656,399,79,845800,1.1519064746731749,0.011513157894736841,0.19799498746867167
2025-07,04.리모컨허브_메인_PC@naver_powerlink,24871,13049,51,22,339600,13.654456998110248,0.003908345467085601,0.43137254901960786
2025-07,04.리모컨허브_확장_MO@naver_powerlink,181082,21954,257,131,749050,4.136523784804674,0.011706294980413591,0.5097276264591439
2025-07,04.리모컨허브_확장_PC@naver_powerlink,122133,6572,106,9,157700,1.2912153144522773,0.016129032258064516,0.08490566037735849
2025-07,04.센서_MO@naver_shoppingsearch,818477,37081,793,157,2629530,3.2127109252917307,0.02138561527466897,0.19798234552332913
2025-07,04.센서_PC@naver_shoppingsearch,474980,33632,573,91,2522810,5.311402585372016,0.017037345385347288,0.15881326352530542
2025-07,05.전원_MO@naver_shoppingsearch,1636580,131465,1592,289,8974880,5.483923792298574,0.012109686988932415,0.1815326633165829
2025-07,05.전원_PC@naver_shoppingsearch,369479,36794,404,64,1445200,3.9114536956092225,0.010980051095287276,0.15841584158415842
2025-07,05.커튼set_메인_MO@naver_powerlink,3265328,72461,1430,253,4397100,1.3466028527608864,0.01973475386759774,0.17692307692307693
2025-07,05.커튼set_메인_PC@naver_powerlink,425392,17967,325,108,3280700,7.712180765035543,0.018088718205599152,0.3323076923076923
2025-07,05.커튼set_확장_MO@naver_powerlink,26521,4434,68,3,1260500,47.52837374156329,0.015336039693279206,0.04411764705882353
2025-07,05.커튼set_확장_PC@naver_powerlink,5346,717,7,1,0,0.0,0.009762900976290097,0.14285714285714285
2025-07,06.멀티탭_메인_MO@naver_powerlink,497376,95062,476,0,0,0.0,0.005007258420820096,0.0
2025-07,06.멀티탭_메인_PC@naver_powerlink,59213,36259,81,4,19900,0.33607484842855456,0.0022339281281888636,0.04938271604938271
2025-07,07.MO_new전환@naver_powerlink,191587,28527,220,19,84700,0.44209680197508183,0.007711992147789813,0.08636363636363636
2025-07,07.PC_new전환@naver_powerlink,57244,15808,66,0,0,0.0,0.004175101214574899,0.0
